[2026-02-09 17:10:48] [INFO    ] discord.client: logging in using static token
[2026-02-09 17:10:48] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-02-09 17:10:48] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-02-09 17:10:48] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-02-09 17:10:49] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-02-09 17:10:49] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-02-09 17:10:49] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1468082660177088666', 'name': 'Test_bot', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '74056b09df5a6a05bf7e7d96c7794f5bd556f3170838f60078afd986bf3c7060', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '348224398450360320', 'username': 'mrturtlemelon', 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16390168, 'global_name': 'MrTurtlemelon', 'avatar_decoration_data': {'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9', 'sku_id': '1451346843458994237', 'expires_at': 1773442800}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#fa1818', 'clan': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'primary_guild': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-02-09 17:10:49] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-02-09 17:10:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-3bf4",{"micros":0.0}]']}}
[2026-02-09 17:10:49] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-02-09 17:10:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
